id,data_id,group_id,content,md5,gmt_create,gmt_modified,src_user,src_ip,app_name,tenant_id,c_desc,c_use,effect,type,c_schema,encrypted_data_key
4677,seataServer.properties,XUAN_ERP_GROUP,# Xuan ERP Seata client shared configuration.\n# Used by business services that reference seata.config.nacos.data-id=seataServer.properties.\nservice.vgroupMapping.xuan-erp-tx-group=default\nclient.undo.logTable=undo_log\nclient.undo.onlyCareUpdateColumns=true\nclient.rm.reportSuccessEnable=false,b8eedc01f462e1a480974b11adf193c8,2026-06-27T02:40:14.831373,2026-06-27T02:40:14.831373,nacos,39.130.115.209,,dev,,,,properties,,
4629,xuan-audit-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.197063,2026-06-24T02:43:27.197063,nacos,39.128.31.84,,dev,,,,json,,
4628,xuan-audit-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.099266,2026-06-24T02:43:27.099266,nacos,39.128.31.84,,dev,,,,json,,
4630,xuan-audit-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.316827,2026-06-24T02:43:27.316827,nacos,39.128.31.84,,dev,,,,json,,
4543,xuan-audit.yaml,XUAN_ERP_GROUP,# xuan-audit runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8112\n\nspring:\n  application:\n    name: xuan-audit\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_audit\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,370a95f5df55746ec9176e41b6709953,2026-06-23T02:33:11.214907,2026-06-24T01:00:45.546283,nacos,39.128.31.84,,dev,,,,yaml,,
4532,xuan-common.yaml,XUAN_ERP_GROUP,"# Xuan ERP common runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Non-sensitive values only. Passwords, JWT secrets and certificates must stay in server .env or secret manager.\n\nxuan:\n  tenant:\n    header: X-Tenant-Id\n  trace:\n    header: X-Trace-Id\n  export:\n    max-rows: 50000\n  upload:\n    max-size-mb: 50\n  feign:\n    connect-timeout: 3000\n    read-timeout: 10000\n  idempotency:\n    header: Idempotency-Key\n\nlogging:\n  level:\n    com.xuan.erp: INFO\n\nspringdoc:\n  api-docs:\n    enabled: true\n    path: /v3/api-docs\n  swagger-ui:\n    enabled: true\n    path: /swagger-ui.html\n\nmanagement:\n  endpoints:\n    web:\n      exposure:\n        include: health,info,metrics,prometheus\n  endpoint:\n    health:\n      probes:\n        enabled: true\n",200733e70c9d76739955e7548aa16c61,2026-06-23T02:33:11.010135,2026-06-23T02:33:11.010135,,172.18.0.1,,dev,,,,yaml,,
4623,xuan-document-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.382405,2026-06-24T02:43:26.382405,nacos,39.128.31.84,,dev,,,,json,,
4622,xuan-document-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.283233,2026-06-24T02:43:26.283233,nacos,39.128.31.84,,dev,,,,json,,
4624,xuan-document-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.524801,2026-06-24T02:43:26.524801,nacos,39.128.31.84,,dev,,,,json,,
4542,xuan-document.yaml,XUAN_ERP_GROUP,# xuan-document runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8111\n\nspring:\n  application:\n    name: xuan-document\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_document\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,962468b332e41028c3c4de63ef661276,2026-06-23T02:33:11.192423,2026-06-24T01:00:45.231698,nacos,39.128.31.84,,dev,,,,yaml,,
4620,xuan-finance-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.041801,2026-06-24T02:43:26.041801,nacos,39.128.31.84,,dev,,,,json,,
