id,data_id,group_id,content,md5,gmt_create,gmt_modified,src_user,src_ip,app_name,tenant_id,c_desc,c_use,effect,type,c_schema,encrypted_data_key
"4677","seataServer.properties","XUAN_ERP_GROUP","# Xuan ERP Seata client shared configuration.
# Used by business services that reference seata.config.nacos.data-id=seataServer.properties.
service.vgroupMapping.xuan-erp-tx-group=default
client.undo.logTable=undo_log
client.undo.onlyCareUpdateColumns=true
client.rm.reportSuccessEnable=false","b8eedc01f462e1a480974b11adf193c8","2026-06-27 02:40:14.831373","2026-06-27 02:40:14.831373","nacos","39.130.115.209","","dev",\N,\N,\N,"properties",\N,""
"4629","xuan-audit-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.197063","2026-06-24 02:43:27.197063","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4628","xuan-audit-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.099266","2026-06-24 02:43:27.099266","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4630","xuan-audit-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.316827","2026-06-24 02:43:27.316827","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4543","xuan-audit.yaml","XUAN_ERP_GROUP","# xuan-audit runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8112

spring:
  application:
    name: xuan-audit

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_audit
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","370a95f5df55746ec9176e41b6709953","2026-06-23 02:33:11.214907","2026-06-24 01:00:45.546283","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4532","xuan-common.yaml","XUAN_ERP_GROUP","# Xuan ERP common runtime configuration
# Initialized by Codex on 2026-06-23.
# Non-sensitive values only. Passwords, JWT secrets and certificates must stay in server .env or secret manager.

xuan:
  tenant:
    header: X-Tenant-Id
  trace:
    header: X-Trace-Id
  export:
    max-rows: 50000
  upload:
    max-size-mb: 50
  feign:
    connect-timeout: 3000
    read-timeout: 10000
  idempotency:
    header: Idempotency-Key

logging:
  level:
    com.xuan.erp: INFO

springdoc:
  api-docs:
    enabled: true
    path: /v3/api-docs
  swagger-ui:
    enabled: true
    path: /swagger-ui.html

management:
  endpoints:
    web:
      exposure:
        include: health,info,metrics,prometheus
  endpoint:
    health:
      probes:
        enabled: true
","200733e70c9d76739955e7548aa16c61","2026-06-23 02:33:11.010135","2026-06-23 02:33:11.010135",\N,"172.18.0.1","","dev",\N,\N,\N,"yaml",\N,""
"4623","xuan-document-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.382405","2026-06-24 02:43:26.382405","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4622","xuan-document-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.283233","2026-06-24 02:43:26.283233","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4624","xuan-document-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.524801","2026-06-24 02:43:26.524801","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4542","xuan-document.yaml","XUAN_ERP_GROUP","# xuan-document runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8111

spring:
  application:
    name: xuan-document

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_document
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","962468b332e41028c3c4de63ef661276","2026-06-23 02:33:11.192423","2026-06-24 01:00:45.231698","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
